Date,Revenue,COGS
2023-01-01,2593281.135958382,2518885.15
2023-01-02,756433.5240731528,1136463.0
2023-01-03,1341786.7461201705,822721.12
2023-01-04,1704780.2908553297,914554.18
2023-01-05,1416415.1309587385,984390.24
2023-01-06,1329686.4593741691,1040418.44
2023-01-07,1007160.1928171335,1119430.49
2023-01-08,1075945.2480209658,1142951.32
2023-01-09,1182726.9075751714,1221315.2
2023-01-10,1260994.614190148,1258681.76
2023-01-11,1407734.0495524881,1319724.16
2023-01-12,1286874.564398068,1277085.1
2023-01-13,943156.3037130659,1380453.25
2023-01-14,876720.308131704,1299946.87
2023-01-15,1057143.6205107803,1284974.37
2023-01-16,1325564.0361936956,1349209.11
2023-01-17,1530337.3336350285,1416673.55
2023-01-18,1775666.9150377873,1344397.16
2023-01-19,1755797.86269336,1356924.51
2023-01-20,1165868.270549028,1412275.09
2023-01-21,961346.0652874231,1498037.3
2023-01-22,1594995.4510227798,1495412.67
2023-01-23,1945987.9672932706,1529516.22
2023-01-24,1766255.2066598095,1589586.94
2023-01-25,2011017.155226254,1641851.89
2023-01-26,1907331.92821108,1749693.82
2023-01-27,985307.5252068549,1986271.95
2023-01-28,2177205.0392414816,2487613.6
2023-01-29,4046443.2441788567,2657827.95
2023-01-30,3950224.453627064,2516653.73
2023-01-31,3361039.6531231995,2198681.1
2023-02-01,3540124.412237965,2024912.21
2023-02-02,2237740.6254796125,1407099.89
2023-02-03,1668595.8164761404,1121645.04
2023-02-04,1061684.0477703,1273111.76
2023-02-05,1100945.7167066603,1425539.17
2023-02-06,1696993.195853187,1403671.35
2023-02-07,1691389.2205479508,1500834.35
2023-02-08,1881401.6590894838,1510925.6
2023-02-09,1742478.2027262112,1565761.12
2023-02-10,1378901.9147717047,1639024.44
2023-02-11,1294765.273583697,1708216.3
2023-02-12,1461771.8016267172,1749528.45
2023-02-13,1765845.9265416542,1871001.01
2023-02-14,1969735.9648168532,2022789.85
2023-02-15,2222427.0986716957,1860304.97
2023-02-16,2184083.5171067547,2031739.54
